,minimum_temperature_in_dc,maximum_temperature_in_dc,rainfall_in_mm,evaporation_in_mm,sunshine_in_hours,direction_of_maximum_wind_gust,speed_of_maximum_wind_gust_in_kmph,time_of_maximum_wind_gust,9am_temperature_in_dc,9am_relative_humidity_in_pct,9am_cloud_amount_in_oktas,9am_wind_direction,9am_wind_speed_in_kmph,9am_msl_pressure_in_hpa,3pm_temperature_in_dc,3pm_relative_humidity_in_pct,3pm_cloud_amount_in_oktas,3pm_wind_direction,3pm_wind_speed_in_kmph,3pm_msl_pressure_in_hpa,max_demand,price_category,mean_temp
15/07/2021,10,17.1,3,1.6,7,N,43,12:40,12.3,84,5,N,17,1000,16.4,67,4,N,22,996.6,6715.55,3,13.95
27/07/2021,10.1,17.1,0,3.4,4.3,N,67,21:40,11.1,67,2,N,19,1011.1,16.4,48,7,N,26,1003.7,6646.82,3,13.675
7/06/2021,10.7,17.2,0,1,2.6,N,59,14:39,12.5,73,7,N,22,1016.7,16.5,55,7,N,28,1009.3,6614.71,3,14.225
1/07/2021,10.5,17.2,0,1.4,8.9,NNW,35,12:17,12.3,86,1,N,11,1022.3,16.6,58,1,N,20,1019.1,6752.13,3,14.15
9/04/2021,13.8,17.3,6.2,6.4,7.9,S,35,03:11,15.2,59,5,W,13,1010,15.7,62,6,S,17,1009.6,5688.63,2,15.5
23/04/2021,12.1,17.3,0.4,3,2,WSW,31,09:24,14.7,66,7,W,11,1018.6,16.4,51,7,WSW,9,1018.5,6154.8,4,15.125
5/05/2021,7.2,17.3,0,0.8,9.1,SSW,30,12:37,12.2,83,1, ,1,1026,17,52,5,SSW,9,1023.4,6389.08,2,13.425
20/08/2021,8.7,17.3,0.8,3.6,3.2,N,50,14:27,11.3,80,6,NNE,11,1016.7,16.7,51,3,N,28,1012.1,6331.48,2,13.5
19/08/2021,8.2,17.4,0,2.6,8.3,N,31,15:18,11.6,72,5,N,13,1023.3,16.7,50,2,N,17,1019.3,6344.8,3,13.475
13/05/2021,8.1,17.6,0,1.2,1,NNW,39,11:57,14,65,7,N,15,1012.5,13.1,90,8,NW,9,1011.1,6679.05,3,13.2
13/08/2021,8.1,17.6,0,1.2,10.1,NW,33,13:04,11.8,73,1,N,15,1026.9,17.1,44,3,W,9,1025.1,6300.74,2,13.65
30/08/2021,6.4,17.6,4,1.4,7.4,NNW,50,14:04,11.1,70,7,N,15,1016.1,16.8,45,1,NNW,28,1013.2,6072.91,3,12.975
3/03/2021,14.2,17.7,0,4.4,2.1,SSW,33,14:42,15.2,62,7,SSE,11,1020,17.3,54,7,S,13,1019.8,5526.41,2,16.1
14/03/2021,11,17.7,17.2,7.4,10,SW,31,02:19,11.9,71,1,W,7,1021.1,17.2,49,5,S,15,1021.8,4920.14,1,14.45
17/04/2021,12.3,17.7,0,3.2,3.7,SSE,22,14:57,14.2,50,7,W,9,1025.6,16.7,50,7,S,13,1024,5450.82,3,15.225
21/05/2021,6.2,17.7,0,1.6,8.9,NNE,15,08:39,7.2,100,1,NNE,11,1031.9,16.4,44,1,SSW,7,1028.6,6736.74,4,11.875
10/08/2021,9.1,17.7,0,2.4,8.1,N,52,11:11,12.4,77,6,N,19,1022.4,17.5,45,6,N,24,1017.9,6234.67,3,14.175
25/04/2021,9.9,17.8,2.6,1.2,3.6,SSW,24,19:10,12.8,83,6,N,2,1027,16,70,7,SSW,4,1025.2,5835.47,3,14.125
28/08/2021,5.3,17.8,0,1.6,9.6,N,39,13:14,9.1,80,1,N,7,1018.6,17.4,31,3,NNW,24,1013.5,5716.32,2,12.4
26/04/2021,10.9,17.9,1.2,2.2,0.8,SSW,20,10:50,13.6,83,7,SW,6,1027.9,16.1,68,7,S,9,1027.1,6436.32,4,14.625
5/03/2021,15,18,1.4,4.4,3.6,S,35,00:36,15.8,55,7,S,13,1015.1,17.1,53,7,SSW,20,1015.7,5319.54,1,16.475
2/03/2021,13.3,18.1,0,6.2,1.4,SSW,39,13:24,14.7,55,7,S,15,1018.1,17,44,7,SSW,15,1018.6,5459.22,1,15.775
31/07/2021,9.9,18.1,0,7,6.3,N,54,01:23,13.1,54,1,N,20,1006.1,17.1,48,6,N,22,1002,6018.75,3,14.55
29/03/2021,13.8,18.2,1,2.8,8,SSW,35,14:21,15.4,73,7,SSW,11,1024,17.4,55,7,S,15,1024.7,5536.91,2,16.2
3/05/2021,12.5,18.2,0.2,6.8,0.8,S,28,18:35,15,80,7,SW,7,1019.6,17,74,7,SSW,9,1017.6,6183,2,15.675
10/04/2021,12.9,18.3,0.2,2.8,3.9,WSW,54,14:43,14.1,71,6,WNW,11,1007.9,15.4,53,7,SW,17,1008,5366.73,2,15.175
24/04/2021,13.1,18.3,0,3.2,1.8,NW,30,13:06,15.1,56,7,NNW,15,1023.2,17.3,58,7,SSE,2,1021.8,5763.75,3,15.95
8/07/2021,10.9,18.3,0,1.8,8.3,,33,,13.4,75,2,,9,1018.1,12,55,6,NE,9,1019.4,7685.69,4,13.65
29/04/2021,8.2,18.4,0,2.2,9.9,SSW,17,13:44,12,83,1, ,1,1025.1,17.5,66,2,SSW,9,1022.9,6405.5,4,14.025
14/08/2021,6.9,18.4,0,3.4,7.8,NNW,31,15:01,10.9,78,1,N,11,1028.7,17.3,41,6,WNW,13,1025.1,6049.06,3,13.375
12/05/2021,7.3,18.5,0.8,2.6,8.8,SSE,24,03:04,11,84,3,NNE,7,1024.8,17.9,52,1, ,1,1019.6,6406,4,13.675
19/05/2021,9.8,18.5,0,3.6,6.7,N,39,14:45,12.5,70,2,N,15,1027.6,17.9,45,7,NNW,13,1024.3,6450.43,4,14.675
4/01/2021,16,18.6,2.6,3.8,0,SSE,41,16:03,16.2,98,8,SSE,11,1010,18.2,82,8,SSW,17,1011,4764.18,1,17.25
27/02/2021,11.3,18.6,0,6,1,SSW,20,17:50,13.5,71,7,NNE,6,1013.4,17.8,62,7,SSW,9,1012.8,4836.05,2,15.3
20/04/2021,14,18.7,0,5.6,1.9,SSW,44,19:42,16.3,53,5,N,9,1011,11.4,88,7,W,6,1011,6632.03,3,15.1
18/04/2021,13.1,18.8,0,3.2,0.7,NNW,20,11:20,14.9,77,7,NW,2,1023.5,17.5,64,7,S,2,1020.3,5572.65,4,16.075
19/01/2021,14.2,18.9,0,8,9.9,S,41,13:57,15.8,52,7,SSE,15,1023.5,17.7,50,1,S,19,1023.7,4816.53,1,16.65
30/03/2021,9.8,18.9,0,3.6,10.2,SSW,26,13:08,11.5,84,7,NE,2,1027.1,18.5,60,1,SSW,11,1025.7,5826.39,3,14.675
5/04/2021,16,19,0,5.8,8.1,SSW,30,15:38,16.9,58,7,SSE,9,1022.7,18.1,58,3,SSW,17,1021.5,5078.44,2,17.5
15/08/2021,10.1,19,0,3,9.1,NNW,54,13:07,12.1,63,3,N,17,1024.1,18.3,31,2,W,22,1019.2,5661.48,2,14.875
5/01/2021,15.9,19.1,11.2,1,0,SSE,35,11:02,17.2,96,8,SSE,13,1012.5,18.2,82,8,SSE,19,1013.3,4800.64,1,17.6
6/01/2021,13.7,19.2,1.2,1,3.2,S,35,14:56,15.2,72,7,S,11,1020,18.1,63,7,SSW,17,1020,4691.13,1,16.55
7/02/2021,14.7,19.2,1.8,5.6,2,SSW,37,11:23,15.5,89,7,W,7,1011.5,17.4,69,7,S,17,1013.7,4573.98,1,16.7
8/02/2021,15,19.2,0.4,4,1.7,SW,35,13:14,15.9,59,7,SSE,13,1017.5,18.5,60,7,S,17,1017.6,5047.36,1,17.15
23/02/2021,13.1,19.2,0,7.2,8.5,SSE,43,05:09,16.4,49,6,SSE,15,1018.7,18.2,45,4,SSW,17,1019.4,5213.07,1,16.725
22/05/2021,3.6,19.2,0,3,9.3,N,35,12:19,6.8,77,1,NNE,7,1027,18.9,36,0,N,13,1023.6,6108.91,4,12.125
11/08/2021,12.4,19.2,0,7,3.6,NNW,54,13:44,14.4,47,5,N,28,1012.2,16.7,44,8,WNW,17,1009.8,6687.69,2,15.675
26/01/2021,17.7,19.3,10.6,8.6,0.1,SSW,35,13:20,17.7,100,8,SSW,13,1002.3,18.3,71,8,SSW,17,1006.2,5035.74,2,18.25
2/02/2021,14.5,19.3,0,3,3.4,SSW,41,14:52,16.7,56,7,S,15,1016.5,18.2,47,7,SSW,20,1017.3,5133.34,1,17.175
6/03/2021,14.2,19.4,0,5.6,10,S,33,17:07,15.2,57,7,SE,9,1014.8,18.3,58,2,S,17,1014.1,4839.75,1,16.775
8/03/2021,13.7,19.6,0.2,6,0,SSW,31,16:30,17.4,88,8,WSW,6,1010.4,17.5,79,8,SSW,4,1010.3,5266.54,2,17.05
9/03/2021,13.5,19.6,5.4,0.2,6.9,SSE,33,14:44,14.2,93,7,WSW,6,1017,18.5,63,4,S,15,1018,5527.62,2,16.45
2/06/2021,9.2,19.6,0,3.2,7.7,NNW,33,13:14,12.4,63,1,N,9,1018.8,19,44,5,N,11,1015.2,6564.7,4,15.05
26/02/2021,13.3,19.7,0.4,7,6.3,SSW,33,14:18,14.7,64,7,WSW,7,1014.5,18.6,49,5,S,17,1014.1,5401.33,2,16.575
8/05/2021,9.9,19.8,0,2.8,5.1,SW,24,16:55,15.1,76,2,W,4,1013.9,17.3,69,7,SSW,6,1013.4,5517.34,3,15.525
24/05/2021,6.8,19.9,0,2.6,4.8,NE,31,12:40,10.7,73,7,NE,9,1027.4,18.4,47,6,N,13,1023.4,6354.64,2,13.95
14/02/2021,12.7,20,0,4,8.1,SSW,35,13:52,17.8,56,7,SE,9,1019.5,19.3,58,6,SSW,19,1019.3,4710.32,1,17.45
13/04/2021,7.8,20,0.6,0,2.5,N,59,15:18,11.5,81,7,NNE,9,1018.8,18.5,46,7,N,28,1011.6,5990.97,1,14.45
21/08/2021,10.6,20,1,3.6,10.2,NW,33,11:24,13.9,64,0,NNW,13,1015.3,18.9,44,4,NW,13,1013.8,5705.47,2,15.85
16/01/2021,11,20.1,2.6,6.8,3.7,,33,,15.7,66,7,W,13,1013.9,18.1,54,7,W,13,1014.1,4529.66,1,16.225
10/03/2021,12.2,20.1,0.2,6.8,7.2,SSW,30,14:35,15.5,81,7, ,1,1021.7,19.7,58,1,SW,11,1019.5,5538.74,2,16.875
31/08/2021,11,20.1,0,5.8,3.6,N,61,16:29,13.5,53,7,N,17,1018.1,19.4,43,6,N,30,1012.2,5779.56,2,16
17/01/2021,12.9,20.2,0,5.6,10.7,SSW,30,12:19,15,62,7,WSW,13,1018.9,19.2,49,6,S,13,1018.2,4473.05,2,16.825
24/02/2021,13,20.2,0,5,9.9,S,35,13:42,15.3,55,7,ESE,9,1020.5,18.5,53,7,SSW,19,1017.8,5459.82,1,16.75
28/03/2021,12.4,20.2,0,4.4,3.9,SSW,24,11:10,14.2,76,6,NNW,7,1018.8,18.3,55,7,SSW,9,1018.6,5019.74,2,16.275
6/04/2021,12.8,20.2,0,4,4.4,SSW,26,12:38,16.2,64,7,SE,9,1023.7,19.6,59,6,SSW,11,1021.5,5573.79,2,17.2
15/04/2021,14,20.2,0,7.4,5.4,SW,39,14:25,15.8,52,3,WNW,11,1016.2,15.7,71,7,WNW,6,1015.3,5936.95,2,16.425
23/05/2021,6.1,20.2,0,3.4,8.8,NNW,24,13:50,8.7,78,3,NNE,11,1027.4,20.1,42,3,NNE,13,1024.9,5999.22,4,13.775
1/02/2021,13.4,20.3,0,7.4,1.6,S,33,21:08,16.9,76,7,N,7,1012.8,19.4,69,7,S,13,1011.9,5228.29,2,17.5
24/03/2021,17,20.3,0.6,2.2,1.7,S,33,13:40,17.5,100,7,W,4,999.9,19.3,85,7,S,17,999.7,5549.13,2,18.525
9/05/2021,11,20.5,0.4,0,7.1,NW,28,13:06,13.7,97,6, ,1,1018.4,19.5,45,3,WNW,6,1014.9,5222.89,2,16.175
15/01/2021,13.2,20.6,0,7,7.9,WSW,50,14:49,16.4,53,4,NW,9,1009,16.6,46,7,WNW,13,1009,4742.85,2,16.7
21/02/2021,17.9,20.6,0,6,0,S,30,20:43,18.1,87,8,ESE,6,1011.4,19,75,8,SSW,13,1010.6,5031.1,1,18.9
16/03/2021,11.1,20.6,0,2.2,8,SSW,26,13:50,16.2,68,7,SSE,9,1026.7,19.6,62,1,SSW,13,1024.7,5580.93,2,16.875
19/04/2021,12,20.6,0,2.8,2.3,NW,30,13:27,15.3,64,6,N,9,1018.4,18.9,47,6,NNW,15,1014.1,5937.22,3,16.7
13/02/2021,14.7,20.8,0,6,4.9,S,35,14:54,17.2,68,6,W,6,1012.8,20.3,58,7,S,15,1014.8,4729.81,1,18.25
14/04/2021,11.5,20.8,0,7.8,6.8,N,43,01:40,18,46,1,NW,13,1010.9,20.1,46,7,WSW,11,1011.1,5731.88,3,17.6
25/05/2021,10.6,20.9,0,5.6,3.2,N,57,12:48,18.4,50,6,NNE,20,1015.3,15.5,76,8,N,22,1009.6,6347.45,3,16.35
25/03/2021,15.5,21.1,4.6,2.8,3.1,WNW,31,04:55,15.7,87,7,W,9,1005.3,19.8,52,7,WNW,13,1006.4,5385.08,3,18.025
27/03/2021,13.2,21.3,3.4,3.8,4.1,NW,31,14:21,14.9,88,7,NNW,7,1010.8,19.9,44,2,WNW,7,1010.6,4860.61,2,17.325
4/03/2021,13.6,21.4,0,4,2.6,WSW,35,22:37,15.3,60,7,WSW,11,1017.2,19,60,7,SSW,7,1015.3,5528.66,1,17.325
7/05/2021,10.5,21.5,0.2,2.4,3.6,NE,15,06:35,13.9,91,4,N,7,1014.8,20.2,37,6, ,1,1011.3,5957.64,4,16.525
12/01/2021,18.3,21.6,0,13.6,7.7,SSW,41,15:01,18.7,69,8,S,13,1016.3,20.1,60,1,SSW,17,1015.8,5349.3,2,19.675
29/01/2021,18.9,21.6,3.6,4.8,0.1,N,31,13:00,18.9,92,8,NNE,6,1011.9,20.1,92,8,N,13,1009.1,5737.11,2,19.875
1/03/2021,13.8,21.7,0,6.4,6.3,S,44,18:35,16.6,72,6,WSW,6,1012.3,19.7,67,6,S,15,1012.2,5225.37,1,17.95
21/03/2021,16.7,21.7,1.2,3,0,ESE,17,16:34,18.9,96,8,S,2,1022.6,21.5,86,8, ,1,1020,4958.01,2,19.7
31/01/2021,16.4,21.8,0,4,10.3,S,39,16:39,17.8,55,7,SE,13,1018.6,19.9,55,1,SSW,19,1017.2,4709.83,1,18.975
22/02/2021,15.9,21.8,0,2.8,6.3,SSW,43,15:24,17.8,71,7,WSW,9,1012.3,20.4,52,7,S,17,1012.5,5100.4,1,18.975
30/01/2021,16.7,21.9,43.2,3.6,4.5,S,33,16:34,17.9,74,5,WSW,7,1012.4,19.7,71,6,S,20,1013.3,4742.37,1,19.05
23/03/2021,17.6,22,13.8,0.6,0.6,SSW,30,14:29,17.8,100,7,SSE,4,1007.6,21,78,7,SSW,11,1002.5,5618.16,4,19.6
26/03/2021,11.2,22,0.2,2.8,6.5,N,33,12:05,13.3,77,1,NE,9,1013.7,20.4,46,7,NNW,17,1011,5651.13,2,16.725
14/01/2021,15,22.2,0,7,8,W,31,23:23,16.6,77,7,SW,7,1013.9,20.6,46,6,SSW,9,1013.1,5257.95,2,18.6
15/03/2021,8.9,22.2,0,2.4,5.2,S,24,22:26,11.1,74,5,NNE,9,1024.8,20.3,58,7,S,7,1023.3,5619.41,1,15.625
6/05/2021,7.6,22.2,0,2,8.4,SSE,19,00:01,10.8,83,1,NE,6,1021.6,21.6,56,1,WNW,2,1016.8,6342.41,4,15.55
22/08/2021,11.3,22.2,0,4,10.6,N,57,14:54,14.6,62,1,N,20,1014.5,21.6,37,1,NNW,37,1007.8,5325.33,2,17.425
18/01/2021,14.1,22.6,0,5.6,9,SSW,39,15:53,15.9,76,7,WSW,9,1018.1,20.6,58,2,S,19,1016.2,4895.82,1,18.3
20/01/2021,10.3,22.6,0,8,13,SSW,33,15:22,16.4,53,1,SE,11,1024.2,20.9,51,0,SSW,15,1020.2,5291.48,2,17.55
31/03/2021,11.4,22.8,0,3.2,8.9,S,19,15:44,15.3,77,7, ,1,1026.6,21,58,1,S,7,1023.7,5769.1,2,17.625
7/04/2021,14.9,23,0,3.2,4.9,SSW,20,16:55,15.8,82,8, ,1,1020.2,21.6,61,1,SSW,9,1015.8,5876.07,3,18.825
12/02/2021,17.4,23.3,4.6,12.2,5.6,SSW,28,04:17,17.5,67,7,WSW,11,1006,21.8,51,4,SW,9,1005.3,5460.87,1,20
20/02/2021,20.3,23.8,0,13.6,5.9,SSW,33,16:51,22.2,77,7, ,1,1013.2,22,76,4,SSW,11,1011.4,5984.31,1,22.075
